"date","value","volume"
"2007-11-14","40","100"
"2009-05-08","45","50"
"2009-11-03","50","104"
"2009-11-04","57","6"
"2009-11-05","65","7"
"2009-11-06","74","8"
"2009-11-17","85","9"
"2009-11-18","97","10"
"2009-11-27","111","11"
"2009-12-01","127","12"
"2009-12-10","146","13"
"2009-12-23","167","24"
"2010-05-06","192","18222"
"2010-05-07","200","722"
"2010-05-10","200","50"
"2010-06-15","200","298"
"2010-06-25","200","680"
"2010-08-16","180","1"
"2010-08-20","207","1337"
"2010-09-03","180","5"
"2010-09-07","200","155"
"2010-09-08","200","260"
"2010-10-29","171","225"
"2010-12-20","150","310"
"2012-04-26","341","2"
"2012-05-09","392","5"
"2012-05-09","392","5"
"2012-06-08","450","2"
"2013-02-28","517.5","2"
"2015-12-09","500","420"
"2016-07-19","500","162"
"2017-12-15","576.15","53"
"2017-12-18","662.57","10220"
"2017-12-19","761.95","43"
"2017-12-20","876.24","100"
"2017-12-21","1007","200"
"2017-12-22","1158","1500"
"2017-12-25","1331","1"
"2017-12-26","1530","1000"
"2017-12-27","1759","17617"
"2017-12-28","1858","24960"
"2018-01-02","1751","7155"
"2018-01-03","1660","3602"
"2018-01-04","1585","7800"
"2018-01-05","1597","1685"
"2018-01-08","1490","2741"
"2018-01-09","1537","13611"
"2018-01-10","1636","2605"
"2018-01-12","1656","2982"
"2018-01-15","1665","2745"
"2018-01-16","1658","1760"
"2018-01-17","1552","8927"
"2018-01-18","1534","4487"
"2018-01-19","1704","5764"
"2018-01-22","1681","5310"
"2018-01-23","1738","6460"
"2018-01-24","1727","231"
"2018-01-25","1617","1050"
"2018-01-29","1658","1077"
"2018-01-30","1594","5000"
"2018-01-31","1690","10"
"2018-02-01","1567","1000"
"2018-02-05","1655","1424"
"2018-02-06","1551","2113"
"2018-02-07","1501","709"
"2018-02-08","1435","2012"
"2018-02-09","1410","4560"
"2018-02-13","1420","4820"
"2018-02-14","1430","2932"
"2018-02-15","1430","520"
"2018-02-20","1404","4507"
"2018-02-21","1400","1200"
"2018-02-23","1400","1348"
"2018-02-26","1419","3809"
"2018-02-27","1330","3000"
"2018-02-28","1400","2017"
"2018-03-01","1335","735"
"2018-03-02","1352","800"
"2018-03-05","1414","1378"
"2018-03-06","1391","260"
"2018-03-07","1450","353"
"2018-03-09","1450","18"
"2018-03-13","1400","35"
"2018-03-14","1469","1699"
"2018-03-15","1447","6500"
"2018-03-16","1461","7000"
"2018-03-19","1579","5900"
"2018-03-20","1756","8550"
"2018-03-21","1946","7495"
"2018-03-22","1790","1780"
"2018-03-23","1850","615"
"2018-03-26","1747","11945"
"2018-03-27","1746","1077"
"2018-03-28","1720","1751"
"2018-03-29","1710","600"
"2018-03-30","1709","5176"
"2018-04-02","1710","1120"
"2018-04-03","1700","3560"
"2018-04-04","1700","100"
"2018-04-05","1610","5900"
"2018-04-06","1580","2891"
"2018-04-09","1725","3857"
"2018-04-10","1700","499"
"2018-04-11","1700","637"
"2018-04-12","1767","4157"
"2018-04-13","1785","12"
"2018-04-16","1800","2180"
"2018-04-17","1801","5194"
"2018-04-18","1831","9858"
"2018-04-19","1619","26035"
"2018-04-20","1596","9474"
"2018-04-23","1598","15180"
"2018-04-24","1523","15109"
"2018-04-25","1531","70211"
"2018-04-26","1505","54733"
"2018-04-27","1600","6609"
"2018-04-30","1700","38477"
"2018-05-01","1690","1469"
"2018-05-02","1616","10359"
"2018-05-03","1590","6175"
"2018-05-04","1598","3066"
"2018-05-07","1511","3636"
"2018-05-08","1560","1703"
"2018-05-09","1580","1002"
"2018-05-10","1530","6919"
"2018-05-11","1549","4575"
"2018-05-14","1580","1578"
"2018-05-15","1521","1100"
"2018-05-16","1551","200"
"2018-05-17","1590","60"
"2018-05-18","1489","6943"
"2018-05-21","1497","1460"
"2018-05-22","1500","7800"
"2018-05-23","1530","590"
"2018-05-24","1493","2309"
"2018-05-25","1490","2457"
"2018-05-28","1490","25"
"2018-05-29","1486","1298"
"2018-05-30","1492","4424"
"2018-05-31","1500","9464"
"2018-06-04","1497","3237"
"2018-06-05","1500","1174"
"2018-06-07","1500","7707"
"2018-06-08","1460","2326"
"2018-06-11","1500","43"
"2018-06-12","1465","77"
"2018-06-14","1500","1000"
"2018-06-15","1470","205"
"2018-06-18","1470","2434"
"2018-06-19","1470","1630"
"2018-06-20","1490","2928"
"2018-06-21","1500","746"
"2018-06-22","1455","1521"
"2018-06-25","1435","1104"
"2018-06-27","1411","2101"
"2018-06-28","1428","150"
"2018-06-29","1490","964"
"2018-07-02","1490","4"
"2018-07-03","1490","2369"
"2018-07-04","1490","1100"
"2018-07-05","1494","13000"
"2018-07-06","1490","3732"
"2018-07-09","1422","600"
"2018-07-16","1440","1100"
"2018-07-17","1490","7916"
"2018-07-20","1490","235"
"2018-07-24","1460","7593"
"2018-07-25","1423","3000"
"2018-07-26","1546","6389"
"2018-07-27","1430","3"
"2018-07-31","1544","102"
"2018-08-02","1422","1800"
"2018-08-03","1500","53"
"2018-08-06","1515","1659"
"2018-08-07","1617","1650"
"2018-08-09","1600","5090"
"2018-08-10","1618","2"
"2018-08-14","1600","300"
"2018-08-16","1599","110"
"2018-08-17","1460","1"
"2018-08-20","1460","509"
"2018-08-21","1500","82"
"2018-08-22","1501","66"
"2018-08-24","1505","520"
"2018-08-27","1500","993"
"2018-08-28","1575","4340"
"2018-08-29","1633","4"
"2018-08-31","1470","250"
"2018-09-03","1470","100"
"2018-09-05","1597","3773"
"2018-09-10","1552","919"
"2018-09-11","1609","16062"
"2018-09-12","1609","1614"
"2018-09-13","1610","600"
"2018-09-14","1613","9888"
"2018-09-17","1678","1515"
"2018-09-18","1600","245"
"2018-09-19","1601","271"
"2018-09-20","1623","880"
"2018-09-21","1615","100"
"2018-09-24","1627","3358"
"2018-09-25","1620","120"
"2018-09-26","1600","600"
"2018-09-27","1533","739"
"2018-09-28","1670","5716"
"2018-10-01","1822","16993"
"2018-10-02","1799","17"
"2018-10-03","1650","1000"
"2018-10-04","1789","3862"
"2018-10-05","1824","831"
"2018-10-08","1797","2238"
"2018-10-09","1800","17"
"2018-10-10","1700","8052"
"2018-10-11","1653","17"
"2018-10-12","1650","1000"
"2018-10-15","1602","2001"
"2018-10-16","1653","5234"
"2018-10-18","1721","1305"
"2018-10-19","1724","1"
"2018-10-24","1617","846"
"2018-10-25","1630","1830"
"2018-10-29","1611","356"
"2018-11-01","1601","1005"
"2018-11-02","1600","995"
"2018-11-05","1600","1000"
"2018-11-06","1680","400"
"2018-11-07","1585","20"
"2018-11-13","1422","3000"
"2018-11-14","1440","3858"
"2018-11-15","1380","1410"
"2018-11-16","1385","3300"
"2018-11-19","1450","1000"
"2018-11-20","1450","800"
"2018-11-21","1334","5152"
"2018-11-27","1530","3997"
"2018-11-28","1607","8942"
"2018-11-29","1669","6519"
"2018-11-30","1783","26428"
"2018-12-03","1796","9072"
"2018-12-03","1796","9072"
"2018-12-04","1550","1002"
"2018-12-05","1779","12226"
"2018-12-06","1792","15619"
"2018-12-07","1778","7744"
"2018-12-10","1733","1763"
"2018-12-11","1894","5847"
"2018-12-12","1708","8010"
"2018-12-13","1830","12"
"2018-12-14","1751","5101"
"2018-12-17","1707","13302"
"2018-12-18","1890","1102"
"2018-12-19","1898","1510"
"2018-12-20","1940","14616"
"2018-12-21","1991","5244"
"2018-12-24","1923","2100"
"2018-12-25","1987","3890"
"2018-12-26","1927","1500"
"2018-12-27","1960","7788"
"2018-12-28","2042","11061"
"2018-12-31","2341","10554"
"2019-01-02","2250","2024"
"2019-01-03","2200","3725"
"2019-01-04","2199","198"
"2019-01-07","2200","547"
"2019-01-08","2100","70"
"2019-01-09","2190","1"
"2019-01-11","2170","240"
"2019-01-18","1910","1240"
"2019-01-21","1900","632"
"2019-01-23","2000","5"
"2019-01-25","1900","182"
"2019-01-28","1900","10"
"2019-01-29","1700","220"
"2019-01-30","1740","1005"
"2019-01-31","1850","50"
"2019-02-01","1700","687"
"2019-02-02","1700","1000"
"2019-02-15","1790","10"
"2019-02-18","1790","40"
"2019-02-19","1790","640"
"2019-02-20","1800","260"
"2019-02-21","1800","400"
"2019-02-26","1850","36"
"2019-02-28","1700","830"
"2019-03-01","1660","941"
"2019-03-06","1800","1100"
"2019-03-07","1800","1"
"2019-03-11","1850","1605"
"2019-03-12","1840","25"
"2019-03-14","1699","174"
"2019-03-15","1699","9"
"2019-03-18","1699","10"
"2019-03-19","1699","21"
"2019-03-20","1502","1113"
"2019-03-21","1559","2077"
"2019-03-22","1699","165"
"2019-03-25","1531","241"
"2019-03-26","1685","30"
"2019-03-27","1682","2"
"2019-03-28","1804","4055"
"2019-03-29","1978","42833"
"2019-04-01","1887","413"
"2019-04-02","1850","100"
"2019-04-03","1998","49"
"2019-04-04","1800","195"
"2019-04-05","1820","408"
"2019-04-08","1849","1200"
"2019-04-09","1844","96"
"2019-04-10","1749","1048"
"2019-04-12","1839","5"
"2019-04-15","1845","261"
"2019-04-16","1845","1365"
"2019-04-18","1980","1625"
"2019-04-19","1973","899"
"2019-04-22","1939","1"
"2019-04-23","1938","479"
"2019-04-24","1909","4457"
"2019-04-25","1920","8616"
"2019-04-26","1947","9404"
"2019-04-29","1907","557"
"2019-04-30","1999","4467"
"2019-05-01","2000","6"
"2019-05-02","2000","4"
"2019-05-03","1911","140"
"2019-05-06","1900","1185"
"2019-05-08","1905","639"
"2019-05-09","1907","3000"
"2019-05-10","2058","600"
"2019-05-14","2065","15"
"2019-05-15","1911","6259"
"2019-08-08","2033","69625"
"2019-08-09","1945","32829"
"2019-08-12","1930","10053"
"2019-08-13","1857","2631"
"2019-08-14","1710","4139"
"2019-08-15","1600","5935"
"2019-08-16","1499","19265"
"2019-08-19","1372","18881"
"2019-08-20","1398","30273"
"2019-08-21","1395","3908"
"2019-08-22","1355","97472"
"2019-08-23","1352","3703"
"2019-08-26","1299","4935"
"2019-08-27","1299","9202"
"2019-08-28","1298","2218"
"2019-08-29","1268","13084"
"2019-08-30","1294","8662"
"2019-09-02","1382","10041"
"2019-09-04","1496","11424"
"2019-09-05","1557","7691"
"2019-09-06","1498","11129"
"2019-09-07","1499","3096"
"2019-09-07","1499","3096"
"2019-09-09","1499","4272"
"2019-09-10","1448","6798"
"2019-09-11","1468","3875"
"2019-09-12","1408","3793"
"2019-09-13","1447","3808"
"2019-09-16","1438","2972"
"2019-09-17","1398","4021"
"2019-09-18","1399","36918"
"2019-09-19","1397","53235"
"2019-09-20","1395","61580"
"2019-09-23","1399","62745"
"2019-09-24","1349","173186"
"2019-09-25","1299","149649"
"2019-09-26","1404","30198"
"2019-09-27","1409","1233"
"2019-09-30","1406","3558"
"2019-10-01","1350","274"
"2019-10-03","1398","987"
"2019-10-04","1329","1458"
"2019-10-07","1300","1982"
"2019-10-08","1314","2048"
"2019-10-09","1300","1846"
"2019-10-10","1300","15"
"2019-10-11","1254","1649"
"2019-10-14","1249","3052"
"2019-10-15","1250","275"
"2019-10-16","1292","18022"
"2019-10-17","1300","3400"
"2019-10-18","1346","20026"
"2019-10-21","1396","2883"
"2019-10-22","1400","20062"
"2019-10-23","1397","6946"
"2019-10-24","1408","10644"
"2019-10-25","1468","78125"
"2019-10-28","1472","38194"
"2019-10-29","1495","15833"
"2019-10-30","1517","21451"
"2019-10-31","1524","21613"
"2019-11-01","1539","39524"
"2019-11-04","1731","19141"
"2019-11-05","1777","18414"
"2019-11-06","1747","30830"
"2019-11-07","1744","15514"
"2019-11-08","1763","30802"
"2019-11-11","1750","8453"
"2019-11-12","1708","16399"
"2019-11-13","1750","16313"
"2019-11-14","1750","4906"
"2019-11-15","1724","16994"
"2019-11-18","1748","25970"
"2019-11-19","1730","26239"
"2019-11-20","1707","9307"
"2019-11-21","1720","1108"
"2019-11-22","1722","4365"
"2019-11-25","1721","15117"
"2019-11-28","1724","5749"
"2019-11-29","1725","20352"
"2019-12-02","1720","1682"
"2019-12-03","1731","18806"
"2019-12-04","1716","2795"
"2019-12-05","1720","1644"
"2019-12-06","1709","7563"
"2019-12-09","1720","5354"
"2019-12-10","1728","3693"
"2019-12-11","1730","19231"
"2019-12-12","1881","29781"
"2019-12-13","1899","19769"
"2019-12-16","1896","16506"
"2019-12-17","1897","11812"
"2019-12-18","1893","25401"
"2019-12-19","1886","13327"
"2019-12-20","1870","15795"
"2019-12-23","1815","9575"
"2019-12-24","1818","20628"
"2019-12-25","1820","9690"
"2019-12-26","1805","21354"
"2019-12-27","1769","7362"
"2019-12-30","1765","14919"
"2019-12-31","1766","15616"
"2020-01-02","1740","1288"
"2020-01-03","1752","3001"
"2020-01-06","1727","703"
"2020-01-07","1724","388"
"2020-01-08","1739","1656"
"2020-01-09","1739","520"
"2020-01-13","1659","1672"
"2020-01-14","1703","6539"
"2020-01-15","1705","6464"
"2020-01-16","1698","18078"
"2020-01-17","1670","6629"
"2020-01-20","1698","6759"
"2020-01-21","1686","442741"
"2020-01-22","1699","6726"
"2020-01-23","1675","3339"
"2020-01-24","1650","2349"
"2020-01-27","1600","1131"
"2020-01-28","1643","11511"
"2020-01-29","1612","828"
"2020-01-30","1599","5697"
"2020-01-31","1578","942"
"2020-02-03","1511","1036"
"2020-02-04","1530","11"
"2020-02-05","1530","20"
"2020-02-06","1530","301"
"2020-02-07","1525","972"
"2020-02-10","1530","245"
"2020-02-11","1530","1632"
"2020-02-12","1530","2317"
"2020-02-13","1500","133"
"2020-02-14","1475","3289"
"2020-02-17","1482","599"
"2020-02-18","1490","612"
"2020-02-19","1474","587"
"2020-02-20","1490","246"
"2020-02-21","1521","2075"
"2020-02-27","1519","6170"
"2020-02-28","1500","1496"
"2020-03-02","1470","2207"
"2020-03-03","1470","108"
"2020-03-04","1474","3290"
"2020-03-05","1474","46"
"2020-03-06","1469","4654"
"2020-03-09","1466","2148"
"2020-03-10","1450","6998"
"2020-03-11","1454","11124"
"2020-03-12","1454","7513"
"2020-03-13","1583","18465"
"2020-03-16","1549","1673"
"2020-03-17","1543","23624"
"2020-03-18","1499","17241"
"2020-03-19","1488","15221"
"2020-03-20","1509","22529"
"2020-03-23","1490","1110"
"2020-03-24","1500","3049"
"2020-03-26","1516","26603"
"2020-03-27","1550","14404"
"2020-03-30","1536","6791"
"2020-03-31","1517","304313"
"2020-04-01","1452","1671"
"2020-04-02","1501","31560"
"2020-04-03","1519","2352"
"2020-04-06","1510","3327"
"2020-04-07","1515","16912"
"2020-04-08","1519","2603"
"2020-04-09","1510","809"
"2020-04-10","1513","3121"
"2020-04-13","1502","3610"
"2020-04-14","1509","5593"
"2020-04-15","1509","4688"
"2020-04-16","1509","3671"
"2020-04-17","1508","5789"
"2020-04-20","1504","7183"
"2020-04-21","1503","5130"
"2020-04-22","1494","5569"
"2020-04-23","1502","4448"
"2020-04-24","1440","142"
"2020-04-27","1440","20"
"2020-04-28","1435","1336"
"2020-04-29","1480","6184"
"2020-05-01","1500","24"
"2020-05-04","1497","704"
"2020-05-05","1499","30790"
"2020-05-06","1498","1008"
"2020-05-07","1485","23751"
"2020-05-08","1391","47"
"2020-05-11","1360","3351"
"2020-05-12","1389","220"
"2020-05-13","1351","378"
"2020-05-14","1330","92"
"2020-05-15","1330","1020"
"2020-05-18","1345","81989"
"2020-05-19","1337","224"
"2020-05-20","1345","92886"
"2020-05-21","1334","1752"
"2020-05-22","1350","233"
"2020-05-25","1334","246"
"2020-05-26","1343","665"
"2020-05-27","1331","141"
"2020-05-28","1313","750"
"2020-05-29","1350","349"
"2020-06-02","1315","875"
"2020-06-03","1350","1203"
"2020-06-04","1391","4535"
"2020-06-08","1396","767"
"2020-06-09","1395","202"
"2020-06-10","1360","1457"
"2020-06-11","1395","7"
"2020-06-12","1350","906"
"2020-06-15","1341","2391"
"2020-06-16","1350","6"
"2020-06-17","1335","1103"
"2020-06-18","1312","1421"
"2020-06-19","1319","315"
"2020-06-22","1277","1862"
"2020-06-23","1319","162"
"2020-06-25","1319","6"
"2020-06-26","1250","2021"
"2020-06-29","1308","1627"
"2020-06-30","1299","6132"
"2020-07-01","1238","406"
"2020-07-02","1285","813"
"2020-07-03","1279","102"
"2020-07-06","1210","1620"
"2020-07-07","1170","5803"
"2020-07-08","1167","5893"
"2020-07-10","1130","851"
"2020-07-16","1146","1599"
"2020-07-17","1170","1362"
"2020-07-20","1210","2418"
"2020-07-21","1270","5345"
"2020-07-22","1240","3753"
"2020-07-23","1299","2870"
"2020-07-24","1302","2107"
"2020-07-27","1312","80"
"2020-07-28","1340","15497"
"2020-07-29","1270","856"
"2020-07-30","1298","512"
"2020-07-31","1250","57"
"2020-08-03","1250","524"
"2020-08-04","1243","14"
"2020-08-05","1240","38"
"2020-08-06","1240","65"
"2020-08-07","1249","135"
"2020-08-10","1244","166"
"2020-08-11","1238","1267"
"2020-08-12","1237","1733"
"2020-08-13","1238","793"
"2020-08-14","1199","4209"
"2020-08-17","1109","14135"
"2020-08-18","1184","6832"
"2020-08-19","1158","1348"
"2020-08-20","1098","5980"
"2020-08-21","1130","12830"
"2020-08-24","1100","255"
"2020-08-25","1033","3901"
"2020-08-26","1100","1681"
"2020-08-27","1044","1616"
"2020-08-28","1020","2000"
"2020-08-31","1029","1663"
"2020-09-01","1057","526"
"2020-09-02","1055","78"
"2020-09-03","1031","14103"
"2020-09-04","1022","3356"
"2020-09-07","1054","1860"
"2020-09-08","1046","93314"
"2020-09-09","1046","627"
"2020-09-10","1050","90079"
"2020-09-11","1050","4075"
"2020-09-14","1050","29621"
"2020-09-15","1097","52861"
"2020-09-16","1197","12116"
"2020-09-17","1260","19972"
"2020-09-18","1306","6077"
"2020-09-21","1308","3451"
"2020-09-22","1318","10855"
"2020-09-23","1327","16017"
"2020-09-24","1389","1156"
"2020-09-25","1449","1741"
"2020-09-28","1423","9828"
"2020-09-29","1405","10461"
"2020-09-30","1380","6427"
"2020-10-01","1347","2072"
"2020-10-02","1346","118"
"2020-10-05","1344","222759"
"2020-10-06","1349","1222"
"2020-10-07","1348","23299"
"2020-10-08","1376","10033"
"2020-10-09","1370","963"
"2020-10-12","1368","6878"
"2020-10-13","1368","8628"
"2020-10-14","1380","3138"
"2020-10-16","1380","3072"
"2020-10-19","1380","5034"
"2020-10-20","1378","696"
"2020-10-21","1378","549"
"2020-10-22","1378","110"
"2020-10-23","1392","19025"
"2020-10-26","1379","5528"
"2020-10-27","1388","3887"
"2020-10-28","1398","3709"
"2020-10-29","1371","6966"
"2020-10-30","1350","66809"
"2020-11-02","1358","1041"
"2020-11-03","1380","4332"
"2020-11-04","1398","14322"
"2020-11-05","1397","5947"
"2020-11-06","1400","17356"
