"date","value","volume"
"2020-11-09","1401","2769"
"2020-11-10","1422","6988"
"2020-11-11","1420","720"
"2020-11-12","1383","324"
"2020-11-13","1399","1974"
"2020-11-17","1397","145"
"2020-11-18","1394","1258"
"2020-11-19","1407","1557"
"2020-11-20","1400","362"
"2020-11-23","1399","29"
"2020-11-24","1406","1232"
"2020-11-25","1406","176"
"2020-11-27","1399","1197"
"2020-11-30","1401","1227"
"2020-12-01","1400","1145"
"2020-12-02","1399","280"
"2020-12-03","1380","308"
"2020-12-04","1392","43"
"2020-12-07","1390","64388"
"2020-12-08","1379","1064"
"2020-12-09","1379","111626"
"2020-12-10","1380","298"
"2020-12-11","1379","719"
"2020-12-14","1449","8330"
"2020-12-15","1448","34036"
"2020-12-16","1420","867"
"2020-12-17","1502","102392"
"2020-12-18","1635","38494"
"2020-12-21","1658","11786"
"2020-12-22","1691","15680"
"2020-12-23","1700","9037"
"2020-12-24","1627","26431"
"2020-12-25","1674","82874"
"2020-12-28","1693","44483"
"2020-12-30","1784","101277"
"2020-12-31","1758","9482"
"2021-01-04","1696","3945"
"2021-01-05","1699","1419"
"2021-01-06","1677","2962"
"2021-01-07","1694","2004"
"2021-01-08","1660","2904"
"2021-01-11","1649","2498"
"2021-01-12","1650","507"
"2021-01-13","1628","3898"
"2021-01-14","1639","4045"
"2021-01-15","1727","59703"
"2021-01-18","1983","68603"
"2021-01-19","2237","75884"
"2021-01-20","2459","65945"
"2021-01-21","2771","114668"
"2021-01-22","3173","90631"
"2021-01-25","3198","36032"
"2021-01-26","3108","148406"
"2021-01-27","3110","79800"
"2021-01-28","3000","204488"
"2021-01-29","3000","217024"
"2021-02-01","3000","249502"
"2021-02-02","3000","152034"
"2021-02-03","3000","212807"
"2021-02-04","3001","587904"
"2021-02-05","3164","207864"
"2021-02-08","3432","78110"
"2021-02-09","3494","182707"
"2021-02-10","3529","69490"
"2021-02-11","4005","79410"
"2021-02-15","4345","29434"
"2021-02-16","4996","73153"
"2021-02-17","5595","47519"
"2021-02-18","6400","36116"
"2021-02-19","6825","64452"
"2021-02-22","7270","126542"
"2021-02-23","8245","114282"
"2021-02-24","9475","47385"
"2021-02-25","10680","68618"
"2021-02-26","10580","134390"
"2021-03-01","9550","66289"
"2021-03-02","9590","156979"
"2021-03-03","10120","35970"
"2021-03-04","9930","59240"
"2021-03-05","9910","33085"
"2021-03-09","9920","15893"
"2021-03-10","9955","22087"
"2021-03-11","9920","26269"
"2021-03-12","10000","42758"
"2021-03-15","10090","44875"
"2021-03-16","9980","11572"
"2021-03-17","9990","38221"
"2021-03-18","10590","64527"
"2021-03-19","10980","53055"
"2021-03-22","10790","149214"
"2021-03-23","10340","21410"
"2021-03-24","10370","29270"
"2021-03-25","10190","7865"
"2021-03-26","10190","6554"
"2021-03-29","10230","8898"
"2021-03-30","10230","14267"
"2021-03-31","10180","11557"
"2021-04-01","10020","4636"
"2021-04-02","10000","1591"
"2021-04-05","9995","19258"
"2021-04-06","9990","112632"
"2021-04-07","9985","110219"
"2021-04-07","9985","110219"
"2021-04-08","9925","130155"
"2021-04-09","9935","103806"
"2021-04-12","9990","102214"
"2021-04-13","9990","99024"
"2021-04-14","9970","96000"
"2021-04-15","9970","78831"
"2021-04-16","10450","216716"
"2021-04-19","11980","370514"
"2021-04-20","12500","144205"
"2021-04-21","12470","9009"
"2021-04-22","12750","7181"
"2021-04-23","12730","3803"
"2021-04-26","11430","6116"
"2021-04-27","11240","9926"
"2021-04-28","11190","5358"
"2021-04-29","11080","7513"
"2021-04-30","11150","12652"
"2021-05-03","12470","108273"
"2021-05-04","11880","50785"
"2021-05-05","11850","49812"
"2021-05-06","11990","55377"
"2021-05-07","11980","17389"
"2021-05-10","11740","5835"
"2021-05-11","11630","5590"
"2021-05-12","11380","2483"
"2021-05-13","11090","3364"
"2021-05-14","11070","11192"
"2021-05-17","10960","7982"
"2021-05-18","11030","5797"
"2021-05-19","10750","9714"
"2021-05-20","10510","20852"
"2021-05-21","10630","4640"
"2021-05-24","10760","15808"
"2021-05-25","10790","6882"
"2021-05-27","10590","12221"
"2021-05-28","11000","14619"
"2021-05-31","10930","17863"
"2021-06-02","10370","9086"
"2021-06-03","10490","6060"
"2021-06-04","10430","17482"
"2021-06-07","10440","26305"
"2021-06-08","10190","15664"
"2021-06-10","10110","12454"
"2021-06-11","9995","3086"
"2021-06-14","9885","27627"
"2021-06-15","9890","7600"
"2021-06-16","9590","13015"
"2021-06-17","9375","11480"
"2021-06-18","9195","17576"
"2021-06-21","9335","20580"
"2021-06-22","9305","9580"
"2021-06-23","8875","9711"
"2021-06-24","8955","8397"
"2021-06-25","8880","6657"
"2021-06-28","8945","14661"
"2021-06-29","9220","7884"
"2021-06-30","9385","28079"
"2021-07-01","9450","2525"
"2021-07-02","9270","557"
"2021-07-05","9185","3889"
"2021-07-06","9090","4237"
"2021-07-07","9080","18185"
"2021-07-08","8935","12417"
"2021-07-09","8465","10061"
"2021-07-19","8195","11063"
"2021-07-20","8210","16901"
"2021-07-21","8125","18114"
"2021-07-22","8015","17205"
"2021-07-23","7935","10743"
"2021-07-24","8000","11369"
"2021-07-26","7895","33699"
"2021-07-27","7870","35461"
"2021-07-28","7700","20007"
"2021-07-29","7540","19408"
"2021-07-30","7460","27398"
"2021-08-02","7445","13300"
"2021-08-03","7460","9016"
"2021-08-04","7330","6016"
"2021-08-05","7255","8437"
"2021-08-06","7180","8224"
"2021-08-09","7115","22334"
"2021-08-10","6995","13412"
"2021-08-11","6985","9551"
"2021-08-12","6950","4372"
"2021-08-13","6905","7957"
"2021-08-16","6930","2301"
"2021-08-17","6915","1702"
"2021-08-18","6875","5360"
"2021-08-19","6900","2007"
"2021-08-20","6940","2767"
"2021-08-23","7180","7100"
"2021-08-24","8175","8120"
"2021-08-25","9400","6276"
"2021-08-26","10640","23404"
"2021-08-27","10990","40665"
"2021-08-30","11920","16446"
"2021-08-31","11460","18589"
"2021-09-01","11930","55778"
"2021-09-02","11820","38688"
"2021-09-03","11990","8548"
"2021-09-06","12030","13218"
"2021-09-07","12110","11108"
"2021-09-08","12040","32799"
"2021-09-09","11820","19379"
"2021-09-10","11390","17386"
"2021-09-13","10900","149626"
"2021-09-14","10840","150243"
"2021-09-15","10690","149849"
"2021-09-16","10500","25886"
"2021-09-17","11390","57887"
"2021-09-20","11040","2362"
"2021-09-21","10950","17244"
"2021-09-22","10790","1889"
"2021-09-23","10850","10527"
"2021-09-24","10880","1685"
"2021-09-27","10710","2648"
"2021-09-28","10700","12887"
"2021-09-29","10770","3944"
"2021-09-30","10800","4391"
"2021-10-01","10680","5537"
"2021-10-04","10590","2878"
"2021-10-05","10230","4029"
"2021-10-06","9885","3702"
"2021-10-07","10070","18149"
"2021-10-08","9990","5875"
"2021-10-11","9960","4124"
"2021-10-12","9965","3098"
"2021-10-13","9885","2185"
"2021-10-14","9750","2461"
"2021-10-15","9700","6615"
"2021-10-18","9490","15502"
"2021-10-19","9375","4800"
"2021-10-20","9250","3128"
"2021-10-21","9415","4160"
"2021-10-22","9490","2622"
"2021-10-25","9610","3384"
"2021-10-26","9530","2673"
"2021-10-27","9525","3082"
"2021-10-28","9495","1477"
"2021-10-29","9325","4665"
"2021-11-01","9000","7209"
"2021-11-02","9170","9259"
"2021-11-03","9000","36888"
"2021-11-04","9000","50892"
"2021-11-08","9295","46673"
"2021-11-09","9165","8887"
"2021-11-10","8870","7715"
"2021-11-11","9145","3252"
"2021-11-12","9995","7739"
"2021-11-15","9870","4382"
"2021-11-16","9960","3641"
"2021-11-17","9725","4035"
"2021-11-18","9810","1167"
"2021-11-19","9680","3516"
"2021-11-22","9690","2109"
"2021-11-23","9555","2447"
"2021-11-24","9500","908"
"2021-11-25","9520","1397"
"2021-11-29","9430","3028"
"2021-11-30","9295","7169"
"2021-12-01","9215","2468"
"2021-12-02","9175","34474"
"2021-12-03","9180","7823"
"2021-12-06","9140","9954"
"2021-12-07","9045","4446"
"2021-12-08","9125","7073"
"2021-12-09","9120","1575"
"2021-12-10","9120","11794"
"2021-12-13","9110","8210"
"2021-12-14","9160","10655"
"2021-12-15","9120","2902"
"2021-12-16","9115","2606"
"2021-12-17","9005","3111"
"2021-12-20","9090","91208"
"2021-12-21","9040","77656"
"2021-12-22","8990","47369"
"2021-12-23","8990","77673"
"2021-12-24","8985","92252"
"2021-12-27","8990","79991"
"2021-12-28","9070","5095"
"2021-12-30","9080","1841"
"2021-12-31","9785","14312"
"2022-01-03","9060","3945"
"2022-01-04","9060","6839"
"2022-01-05","9025","101129"
"2022-01-06","9080","109438"
"2022-01-07","8990","112118"
"2022-01-10","8995","115471"
"2022-01-11","8985","112509"
"2022-01-12","8990","112526"
"2022-01-13","8990","112454"
"2022-01-14","8840","144671"
"2022-01-17","8470","159787"
"2022-01-18","8700","107159"
"2022-01-19","8730","73752"
"2022-01-20","8680","55877"
"2022-01-21","8380","3028"
"2022-01-24","8105","1645"
"2022-01-25","7870","2529"
"2022-01-26","7765","5324"
"2022-01-27","7560","5623"
"2022-01-28","7410","2580"
"2022-01-31","7360","4685"
"2022-02-01","7115","7507"
"2022-02-07","6295","36557"
"2022-02-08","5600","24081"
"2022-02-09","5345","24755"
"2022-02-10","6045","22322"
"2022-02-11","6950","17769"
"2022-02-14","7990","21497"
"2022-02-15","7840","33011"
"2022-02-16","7290","8482"
"2022-02-18","7120","6809"
"2022-02-21","6915","9864"
"2022-02-22","6425","14279"
"2022-02-23","6185","9084"
"2022-02-24","6005","4144"
"2022-02-25","5925","6685"
"2022-02-28","6150","9129"
"2022-03-01","6070","4366"
"2022-03-02","6065","12930"
"2022-03-03","5975","4276"
"2022-03-04","5960","7359"
"2022-03-07","5815","7390"
"2022-03-09","5600","7257"
"2022-03-10","5535","5865"
"2022-03-11","5395","4544"
"2022-03-14","5000","11568"
"2022-03-15","4905","10918"
"2022-03-16","4750","10359"
"2022-03-17","4800","5108"
"2022-03-18","4855","5880"
"2022-03-21","5065","9462"
"2022-03-22","5505","16478"
"2022-03-23","6160","7863"
"2022-03-24","5930","7396"
"2022-03-25","5695","8007"
"2022-03-28","5485","5987"
"2022-03-29","5305","3353"
"2022-03-30","5130","3983"
"2022-03-31","5155","4315"
"2022-04-01","5215","10285"
"2022-04-04","5295","6564"
"2022-04-05","5175","3702"
"2022-04-06","5190","8790"
"2022-04-07","5085","3618"
"2022-04-08","5140","3726"
"2022-04-11","5090","6256"
"2022-04-12","4990","7490"
"2022-04-13","4929","6410"
"2022-04-14","4998","36741"
"2022-04-15","4899","5050"
"2022-04-18","5010","5008"
"2022-04-19","5055","3385"
"2022-04-20","4978","4299"
"2022-04-21","4963","3084"
"2022-04-22","4981","2464"
"2022-04-25","4954","4558"
"2022-04-26","5000","32130"
"2022-04-27","5315","5275"
"2022-04-28","5325","20336"
"2022-04-29","5245","4061"
"2022-05-02","5015","14062"
"2022-05-03","4783","10693"
"2022-05-04","4732","4666"
"2022-05-05","4717","3572"
"2022-05-06","4684","2127"
"2022-05-09","4616","30329"
"2022-05-10","4544","65939"
"2022-05-11","4465","9893"
"2022-05-12","4270","9719"
"2022-05-13","4239","125279"
"2022-05-16","3872","5887"
"2022-05-17","3693","9511"
"2022-05-18","3705","7862"
"2022-05-19","3762","5574"
"2022-05-20","3995","3996"
"2022-05-23","3967","26759"
"2022-05-24","3882","3166"
"2022-05-25","3758","3810"
"2022-05-26","3739","3924"
"2022-05-27","3687","2785"
"2022-05-30","3355","8517"
"2022-05-31","3275","6738"
"2022-06-02","3256","3078"
"2022-06-03","3215","7880"
"2022-06-06","3577","12283"
"2022-06-07","4095","18510"
"2022-06-08","4526","14745"
"2022-06-09","4723","8128"
"2022-06-10","4477","5050"
"2022-06-13","3973","36697"
"2022-06-15","3605","12877"
"2022-06-16","3757","2895"
"2022-06-17","3696","9022"
"2022-06-20","3627","6123"
"2022-06-21","3548","5083"
"2022-06-22","3464","2201"
"2022-06-23","3433","7813"
"2022-06-24","3349","6219"
"2022-06-27","3486","2158"
"2022-06-28","3443","2560"
"2022-06-29","3339","2271"
"2022-06-30","3323","1749"
"2022-07-01","3324","3966"
"2022-07-04","3322","3093"
"2022-07-05","3328","24416"
"2022-07-06","3319","4233"
"2022-07-07","3364","4398"
"2022-07-08","3590","1875"
"2022-07-18","3495","2932"
"2022-07-19","3435","2816"
"2022-07-20","3478","5796"
"2022-07-21","3407","2109"
"2022-07-22","3450","3056"
"2022-07-25","3475","4554"
"2022-07-26","3417","10338"
"2022-07-27","3481","7816"
"2022-07-28","3495","1454"
"2022-07-29","3404","2236"
"2022-08-01","3444","148585"
"2022-08-02","3440","2614"
"2022-08-03","3481","4968"
"2022-08-04","3444","3310"
"2022-08-05","3408","5228"
"2022-08-08","3404","2023"
"2022-08-09","3387","6621"
"2022-08-10","3343","2355"
"2022-08-11","3342","4993"
"2022-08-12","3308","2345"
"2022-08-15","3327","4280"
"2022-08-16","3301","2419"
"2022-08-17","3307","18692"
"2022-08-18","3339","1346"
"2022-08-19","3301","2038"
"2022-08-22","3291","4734"
"2022-08-23","3289","2252"
"2022-08-24","3266","1797"
"2022-08-25","3226","9668"
"2022-08-26","3199","3241"
"2022-08-29","3279","5513"
"2022-08-30","3273","2018"
"2022-08-31","3220","3727"
"2022-09-01","3235","6112"
"2022-09-02","3188","1634"
"2022-09-05","3221","4141"
"2022-09-06","3191","2179"
"2022-09-07","3178","2313"
"2022-09-08","3180","4889"
"2022-09-09","3197","1178"
"2022-09-12","3197","2966"
"2022-09-13","3188","3098"
"2022-09-14","3138","1970"
"2022-09-15","3104","5479"
"2022-09-16","3170","53384"
"2022-09-19","3167","8320"
"2022-09-20","3141","1982"
"2022-09-21","3157","1049"
"2022-09-22","3159","1163"
"2022-09-23","3165","1671"
"2022-09-26","3166","1821"
"2022-09-27","3159","1762"
"2022-09-28","3143","1638"
"2022-09-29","3124","1797"
"2022-09-30","3127","1865"
"2022-10-03","3059","3944"
"2022-10-04","3085","5876"
"2022-10-05","3087","5224"
"2022-10-06","3152","5628"
"2022-10-07","3164","1638"
"2022-10-10","3170","2645"
"2022-10-11","3193","1021"
"2022-10-12","3598","6328"
"2022-10-13","3473","6802"
"2022-10-14","3568","2488"
"2022-10-17","3491","5331"
"2022-10-18","3497","2539"
"2022-10-19","3498","2436"
"2022-10-20","3546","1928"
"2022-10-21","3548","1864"
"2022-10-24","3539","55375"
"2022-10-25","3532","2171"
"2022-10-26","3499","1960"
"2022-10-27","3501","2033"
"2022-10-28","3521","1164"
"2022-10-31","3443","5702"
"2022-11-01","3412","1774"
"2022-11-02","3425","1906"
"2022-11-03","3529","2518"
"2022-11-04","3503","1621"
"2022-11-07","3497","3180"
"2022-11-08","3455","2815"
"2022-11-09","3472","12268"
"2022-11-10","3402","2612"
"2022-11-11","3400","1969"
"2022-11-14","3380","1800"
"2022-11-15","3395","6784"
"2022-11-16","3382","18540"
"2022-11-17","3372","2948"
"2022-11-18","3286","4289"
"2022-11-21","3399","10976"
"2022-11-22","3433","2630"
"2022-11-23","3328","3004"
"2022-11-25","3436","2965"
"2022-11-28","3350","3031"
"2022-11-29","3383","1597"
"2022-11-30","3312","2595"
"2022-12-01","3300","5753"
"2022-12-02","3344","1139"
"2022-12-05","3338","6448"
"2022-12-06","3309","6458"
"2022-12-07","3322","6197"
"2022-12-08","3819","13420"
"2022-12-09","4391","18908"
"2022-12-12","5045","29336"
"2022-12-13","5035","71183"
"2022-12-14","4444","32659"
"2022-12-15","4305","4708"
"2022-12-16","4808","7940"
"2022-12-19","4817","16833"
"2022-12-20","4791","6206"
"2022-12-21","4682","50387"
"2022-12-22","4592","14318"
"2022-12-23","4542","15275"
"2022-12-26","4564","39272"
"2022-12-27","4676","64379"
"2022-12-28","4732","20994"
"2022-12-30","4880","8297"
"2023-01-02","4590","14869"
"2023-01-03","4499","2746"
"2023-01-04","4587","5804"
"2023-01-05","4498","3341"
"2023-01-06","4475","5938"
"2023-01-09","4424","4074"
"2023-01-10","4341","4344"
"2023-01-11","4369","1429"
"2023-01-12","4398","2413"
"2023-01-13","4327","9394"
"2023-01-16","4099","4418"
"2023-01-17","3981","5552"
"2023-01-18","3909","15272"
"2023-01-19","3918","4689"
"2023-01-20","3961","1284"
"2023-01-23","3913","3952"
"2023-01-24","3930","4215"
"2023-01-25","3725","5657"
"2023-01-26","3671","3446"
"2023-01-27","3692","4564"
"2023-01-30","3717","3745"
"2023-01-31","3879","4214"
"2023-02-01","3911","2989"
"2023-02-02","3863","1856"
"2023-02-03","3834","1364"
"2023-02-06","3790","4680"
"2023-02-07","3877","6876"
"2023-02-08","3811","1540"
"2023-02-09","3806","4241"
"2023-02-10","3721","3323"
"2023-02-13","3777","33257"
"2023-02-14","3689","4771"
"2023-02-15","3611","9560"
"2023-02-16","3622","5024"
"2023-02-17","3649","7749"
"2023-02-20","3751","73868"
"2023-02-24","3737","8319"
"2023-02-27","3782","9741"
"2023-02-28","3748","6125"
"2023-03-01","3590","4820"
"2023-03-02","3690","10604"
"2023-03-03","3698","2216"
"2023-03-06","3556","3307"
"2023-03-07","3568","9930"
"2023-03-09","3542","3853"
"2023-03-10","3519","16548"
"2023-03-13","3414","4455"
"2023-03-14","3489","44844"
"2023-03-15","3475","5770"
"2023-03-16","3446","26542"
"2023-03-17","3339","4377"
"2023-03-20","3348","13707"
"2023-03-21","3331","1948"
"2023-03-22","3380","9248"
"2023-03-23","3380","1358"
"2023-03-24","3389","10123"
"2023-03-27","3330","5841"
"2023-03-28","3353","47741"
"2023-03-29","3362","1634"
"2023-03-30","3361","152286"
"2023-03-31","3346","1239"
"2023-04-03","3354","5475"
"2023-04-04","3319","3402"
"2023-04-05","3290","27814"
"2023-04-06","3308","3387"
"2023-04-07","3151","3613"
"2023-04-10","3097","2386"
"2023-04-11","3287","61558"
"2023-04-12","3114","1870"
"2023-04-13","3278","8140"
"2023-04-14","3159","1703"
"2023-04-17","3183","4268"
"2023-04-18","3127","2254"
"2023-04-19","3251","982"
"2023-04-20","3276","9030"
"2023-04-21","3257","531"
"2023-04-24","3276","3696"
"2023-04-25","3289","8711"
"2023-04-26","3329","18099"
"2023-04-27","3621","5719"
"2023-04-28","3557","9996"
"2023-05-01","3530","3298"
"2023-05-02","3496","4186"
"2023-05-03","3498","2305"
"2023-05-04","3418","3182"
"2023-05-05","3434","3372"
"2023-05-08","3364","2506"
"2023-05-09","3372","8444"
"2023-05-10","3378","3856"
